%c, a
% +-.25t, -2147483648
"" (r:-1)
"" (r:-1)

% +-.25t, -2147483646
"" (r:-1)
"" (r:-1)

% +-.25t, 2147483646
"" (r:-1)
"" (r:-1)

% +-.25t, -1
"" (r:-1)
"" (r:-1)

% +-.25t, 0
"" (r:-1)
"" (r:-1)

% +-.25t, 2
"" (r:-1)
"" (r:-1)

%+-0.25t, 42
"" (r:-1)
"" (r:-1)

%+-0.25t, 1
"" (r:-1)
"" (r:-1)

%+-0.25t, 0
"" (r:-1)
"" (r:-1)

%+-0.25t, -1
"" (r:-1)
"" (r:-1)

%+-0.25t, -1547
"" (r:-1)
"" (r:-1)

%+-0.25t, 2147483647
"" (r:-1)
"" (r:-1)

%+-0.25t, -2147483648
"" (r:-1)
"" (r:-1)

%+-0.25t, -2147483646
"" (r:-1)
"" (r:-1)

%+-0.25t, 2147483646
"" (r:-1)
"" (r:-1)

%+-0.25t, -1
"" (r:-1)
"" (r:-1)

%+-0.25t, 0
"" (r:-1)
"" (r:-1)

%+-0.25t, 2
"" (r:-1)
"" (r:-1)

% +0.25t, 42
"" (r:-1)
"" (r:-1)

% +0.25t, 1
"" (r:-1)
"" (r:-1)

% +0.25t, 0
"" (r:-1)
"" (r:-1)

% +0.25t, -1
"" (r:-1)
"" (r:-1)

% +0.25t, -1547
"" (r:-1)
"" (r:-1)

% +0.25t, 2147483647
"" (r:-1)
"" (r:-1)

% +0.25t, -2147483648
"" (r:-1)
"" (r:-1)

% +0.25t, -2147483646
"" (r:-1)
"" (r:-1)

% +0.25t, 2147483646
"" (r:-1)
"" (r:-1)

% +0.25t, -1
"" (r:-1)
"" (r:-1)

% +0.25t, 0
"" (r:-1)
"" (r:-1)

% +0.25t, 2
"" (r:-1)
"" (r:-1)

% -0.25t, 42
"" (r:-1)
"" (r:-1)

% -0.25t, 1
"" (r:-1)
"" (r:-1)

% -0.25t, 0
"" (r:-1)
"" (r:-1)

% -0.25t, -1
"" (r:-1)
"" (r:-1)

% -0.25t, -1547
"" (r:-1)
"" (r:-1)

% -0.25t, 2147483647
"" (r:-1)
"" (r:-1)

% -0.25t, -2147483648
"" (r:-1)
"" (r:-1)

% -0.25t, -2147483646
"" (r:-1)
"" (r:-1)

% -0.25t, 2147483646
"" (r:-1)
"" (r:-1)

% -0.25t, -1
"" (r:-1)
"" (r:-1)

% -0.25t, 0
"" (r:-1)
"" (r:-1)

% -0.25t, 2
"" (r:-1)
"" (r:-1)

%# +-.25t, 42
"" (r:-1)
"" (r:-1)

%# +-.25t, 1
"" (r:-1)
"" (r:-1)

%# +-.25t, 0
"" (r:-1)
"" (r:-1)

%# +-.25t, -1
"" (r:-1)
"" (r:-1)

%# +-.25t, -1547
"" (r:-1)
"" (r:-1)

%# +-.25t, 2147483647
"" (r:-1)
"" (r:-1)

%# +-.25t, -2147483648
"" (r:-1)
"" (r:-1)

%# +-.25t, -2147483646
"" (r:-1)
"" (r:-1)

%# +-.25t, 2147483646
"" (r:-1)
"" (r:-1)

%# +-.25t, -1
"" (r:-1)
"" (r:-1)

%# +-.25t, 0
"" (r:-1)
"" (r:-1)

%# +-.25t, 2
"" (r:-1)
"" (r:-1)

%#+-0.25t, 42
"" (r:-1)
"" (r:-1)

%#+-0.25t, 1
"" (r:-1)
"" (r:-1)

%#+-0.25t, 0
"" (r:-1)
"" (r:-1)

%#+-0.25t, -1
"" (r:-1)
"" (r:-1)

%#+-0.25t, -1547
"" (r:-1)
"" (r:-1)

%#+-0.25t, 2147483647
"" (r:-1)
"" (r:-1)

%#+-0.25t, -2147483648
"" (r:-1)
"" (r:-1)

%#+-0.25t, -2147483646
"" (r:-1)
"" (r:-1)

%#+-0.25t, 2147483646
"" (r:-1)
"" (r:-1)

%#+-0.25t, -1
"" (r:-1)
"" (r:-1)

%#+-0.25t, 0
"" (r:-1)
"" (r:-1)

%#+-0.25t, 2
"" (r:-1)
"" (r:-1)

%# +0.25t, 42
"" (r:-1)
"" (r:-1)

%# +0.25t, 1
"" (r:-1)
"" (r:-1)

%# +0.25t, 0
"" (r:-1)
"" (r:-1)

%# +0.25t, -1
"" (r:-1)
"" (r:-1)

%# +0.25t, -1547
"" (r:-1)
"" (r:-1)

%# +0.25t, 2147483647
"" (r:-1)
"" (r:-1)

%# +0.25t, -2147483648
"" (r:-1)
"" (r:-1)

%# +0.25t, -2147483646
"" (r:-1)
"" (r:-1)

%# +0.25t, 2147483646
"" (r:-1)
"" (r:-1)

%# +0.25t, -1
"" (r:-1)
"" (r:-1)

%# +0.25t, 0
"" (r:-1)
"" (r:-1)

%# +0.25t, 2
"" (r:-1)
"" (r:-1)

%# -0.25t, 42
"" (r:-1)
"" (r:-1)

%# -0.25t, 1
"" (r:-1)
"" (r:-1)

%# -0.25t, 0
"" (r:-1)
"" (r:-1)

%# -0.25t, -1
"" (r:-1)
"" (r:-1)

%# -0.25t, -1547
"" (r:-1)
"" (r:-1)

%# -0.25t, 2147483647
"" (r:-1)
"" (r:-1)

%# -0.25t, -2147483648
"" (r:-1)
"" (r:-1)

%# -0.25t, -2147483646
"" (r:-1)
"" (r:-1)

%# -0.25t, 2147483646
"" (r:-1)
"" (r:-1)

%# -0.25t, -1
"" (r:-1)
"" (r:-1)

%# -0.25t, 0
"" (r:-1)
"" (r:-1)

%# -0.25t, 2
"" (r:-1)
"" (r:-1)

% +-0.25t, 42
"" (r:-1)
"" (r:-1)

% +-0.25t, 1
"" (r:-1)
"" (r:-1)

% +-0.25t, 0
"" (r:-1)
"" (r:-1)

% +-0.25t, -1
"" (r:-1)
"" (r:-1)

% +-0.25t, -1547
"" (r:-1)
"" (r:-1)

% +-0.25t, 2147483647
"" (r:-1)
"" (r:-1)

% +-0.25t, -2147483648
"" (r:-1)
"" (r:-1)

% +-0.25t, -2147483646
"" (r:-1)
"" (r:-1)

% +-0.25t, 2147483646
"" (r:-1)
"" (r:-1)

% +-0.25t, -1
"" (r:-1)
"" (r:-1)

% +-0.25t, 0
"" (r:-1)
"" (r:-1)

% +-0.25t, 2
"" (r:-1)
"" (r:-1)

%# +-0.25t, 42
"" (r:-1)
"" (r:-1)

%# +-0.25t, 1
"" (r:-1)
"" (r:-1)

%# +-0.25t, 0
"" (r:-1)
"" (r:-1)

%# +-0.25t, -1
"" (r:-1)
"" (r:-1)

%# +-0.25t, -1547
"" (r:-1)
"" (r:-1)

%# +-0.25t, 2147483647
"" (r:-1)
"" (r:-1)

%# +-0.25t, -2147483648
"" (r:-1)
"" (r:-1)

%# +-0.25t, -2147483646
"" (r:-1)
"" (r:-1)

%# +-0.25t, 2147483646
"" (r:-1)
"" (r:-1)

%# +-0.25t, -1
"" (r:-1)
"" (r:-1)

%# +-0.25t, 0
"" (r:-1)
"" (r:-1)

%# +-0.25t, 2
"" (r:-1)
"" (r:-1)

%10.25t, 42
"" (r:-1)
"" (r:-1)

%10.25t, 1
"" (r:-1)
"" (r:-1)

%10.25t, 0
"" (r:-1)
"" (r:-1)

%10.25t, -1
"" (r:-1)
"" (r:-1)

%10.25t, -1547
"" (r:-1)
"" (r:-1)

%10.25t, 2147483647
"" (r:-1)
"" (r:-1)

%10.25t, -2147483648
"" (r:-1)
"" (r:-1)

%10.25t, -2147483646
"" (r:-1)
"" (r:-1)

%10.25t, 2147483646
"" (r:-1)
"" (r:-1)

%10.25t, -1
"" (r:-1)
"" (r:-1)

%10.25t, 0
"" (r:-1)
"" (r:-1)

%10.25t, 2
"" (r:-1)
"" (r:-1)

%#10.25t, 42
"" (r:-1)
"" (r:-1)

%#10.25t, 1
"" (r:-1)
"" (r:-1)

%#10.25t, 0
"" (r:-1)
"" (r:-1)

%#10.25t, -1
"" (r:-1)
"" (r:-1)

%#10.25t, -1547
"" (r:-1)
"" (r:-1)

%#10.25t, 2147483647
"" (r:-1)
"" (r:-1)

%#10.25t, -2147483648
"" (r:-1)
"" (r:-1)

%#10.25t, -2147483646
"" (r:-1)
"" (r:-1)

%#10.25t, 2147483646
"" (r:-1)
"" (r:-1)

%#10.25t, -1
"" (r:-1)
"" (r:-1)

%#10.25t, 0
"" (r:-1)
"" (r:-1)

%#10.25t, 2
"" (r:-1)
"" (r:-1)

%+10.25t, 42
"" (r:-1)
"" (r:-1)

%+10.25t, 1
"" (r:-1)
"" (r:-1)

%+10.25t, 0
"" (r:-1)
"" (r:-1)

%+10.25t, -1
"" (r:-1)
"" (r:-1)

%+10.25t, -1547
"" (r:-1)
"" (r:-1)

%+10.25t, 2147483647
"" (r:-1)
"" (r:-1)

%+10.25t, -2147483648
"" (r:-1)
"" (r:-1)

%+10.25t, -2147483646
"" (r:-1)
"" (r:-1)

%+10.25t, 2147483646
"" (r:-1)
"" (r:-1)

%+10.25t, -1
"" (r:-1)
"" (r:-1)

%+10.25t, 0
"" (r:-1)
"" (r:-1)

%+10.25t, 2
"" (r:-1)
"" (r:-1)

%-10.25t, 42
"" (r:-1)
"" (r:-1)

%-10.25t, 1
"" (r:-1)
"" (r:-1)

%-10.25t, 0
"" (r:-1)
"" (r:-1)

%-10.25t, -1
"" (r:-1)
"" (r:-1)

%-10.25t, -1547
"" (r:-1)
"" (r:-1)

%-10.25t, 2147483647
"" (r:-1)
"" (r:-1)

%-10.25t, -2147483648
"" (r:-1)
"" (r:-1)

%-10.25t, -2147483646
"" (r:-1)
"" (r:-1)

%-10.25t, 2147483646
"" (r:-1)
"" (r:-1)

%-10.25t, -1
"" (r:-1)
"" (r:-1)

%-10.25t, 0
"" (r:-1)
"" (r:-1)

%-10.25t, 2
"" (r:-1)
"" (r:-1)

% 10.25t, 42
"" (r:-1)
"" (r:-1)

% 10.25t, 1
"" (r:-1)
"" (r:-1)

% 10.25t, 0
"" (r:-1)
"" (r:-1)

% 10.25t, -1
"" (r:-1)
"" (r:-1)

% 10.25t, -1547
"" (r:-1)
"" (r:-1)

% 10.25t, 2147483647
"" (r:-1)
"" (r:-1)

% 10.25t, -2147483648
"" (r:-1)
"" (r:-1)

% 10.25t, -2147483646
"" (r:-1)
"" (r:-1)

% 10.25t, 2147483646
"" (r:-1)
"" (r:-1)

% 10.25t, -1
"" (r:-1)
"" (r:-1)

% 10.25t, 0
"" (r:-1)
"" (r:-1)

% 10.25t, 2
"" (r:-1)
"" (r:-1)

%010.25t, 42
"" (r:-1)
"" (r:-1)

%010.25t, 1
"" (r:-1)
"" (r:-1)

%010.25t, 0
"" (r:-1)
"" (r:-1)

%010.25t, -1
"" (r:-1)
"" (r:-1)

%010.25t, -1547
"" (r:-1)
"" (r:-1)

%010.25t, 2147483647
"" (r:-1)
"" (r:-1)

%010.25t, -2147483648
"" (r:-1)
"" (r:-1)

%010.25t, -2147483646
"" (r:-1)
"" (r:-1)

%010.25t, 2147483646
"" (r:-1)
"" (r:-1)

%010.25t, -1
"" (r:-1)
"" (r:-1)

%010.25t, 0
"" (r:-1)
"" (r:-1)

%010.25t, 2
"" (r:-1)
"" (r:-1)

%#+10.25t, 42
"" (r:-1)
"" (r:-1)

%#+10.25t, 1
"" (r:-1)
"" (r:-1)

%#+10.25t, 0
"" (r:-1)
"" (r:-1)

%#+10.25t, -1
"" (r:-1)
"" (r:-1)

%#+10.25t, -1547
"" (r:-1)
"" (r:-1)

%#+10.25t, 2147483647
"" (r:-1)
"" (r:-1)

%#+10.25t, -2147483648
"" (r:-1)
"" (r:-1)

%#+10.25t, -2147483646
"" (r:-1)
"" (r:-1)

%#+10.25t, 2147483646
"" (r:-1)
"" (r:-1)

%#+10.25t, -1
"" (r:-1)
"" (r:-1)

%#+10.25t, 0
"" (r:-1)
"" (r:-1)

%#+10.25t, 2
"" (r:-1)
"" (r:-1)

%#-10.25t, 42
"" (r:-1)
"" (r:-1)

%#-10.25t, 1
"" (r:-1)
"" (r:-1)

%#-10.25t, 0
"" (r:-1)
"" (r:-1)

%#-10.25t, -1
"" (r:-1)
"" (r:-1)

%#-10.25t, -1547
"" (r:-1)
"" (r:-1)

%#-10.25t, 2147483647
"" (r:-1)
"" (r:-1)

%#-10.25t, -2147483648
"" (r:-1)
"" (r:-1)

%#-10.25t, -2147483646
"" (r:-1)
"" (r:-1)

%#-10.25t, 2147483646
"" (r:-1)
"" (r:-1)

%#-10.25t, -1
"" (r:-1)
"" (r:-1)

%#-10.25t, 0
"" (r:-1)
"" (r:-1)

%#-10.25t, 2
"" (r:-1)
"" (r:-1)

%# 10.25t, 42
"" (r:-1)
"" (r:-1)

%# 10.25t, 1
"" (r:-1)
"" (r:-1)

%# 10.25t, 0
"" (r:-1)
"" (r:-1)

%# 10.25t, -1
"" (r:-1)
"" (r:-1)

%# 10.25t, -1547
"" (r:-1)
"" (r:-1)

%# 10.25t, 2147483647
"" (r:-1)
"" (r:-1)

%# 10.25t, -2147483648
"" (r:-1)
"" (r:-1)

%# 10.25t, -2147483646
"" (r:-1)
"" (r:-1)

%# 10.25t, 2147483646
"" (r:-1)
"" (r:-1)

%# 10.25t, -1
"" (r:-1)
"" (r:-1)

%# 10.25t, 0
"" (r:-1)
"" (r:-1)

%# 10.25t, 2
"" (r:-1)
"" (r:-1)

%#010.25t, 42
"" (r:-1)
"" (r:-1)

%#010.25t, 1
"" (r:-1)
"" (r:-1)

%#010.25t, 0
"" (r:-1)
"" (r:-1)

%#010.25t, -1
"" (r:-1)
"" (r:-1)

%#010.25t, -1547
"" (r:-1)
"" (r:-1)

%#010.25t, 2147483647
"" (r:-1)
"" (r:-1)

%#010.25t, -2147483648
"" (r:-1)
"" (r:-1)

%#010.25t, -2147483646
"" (r:-1)
"" (r:-1)

%#010.25t, 2147483646
"" (r:-1)
"" (r:-1)

%#010.25t, -1
"" (r:-1)
"" (r:-1)

%#010.25t, 0
"" (r:-1)
"" (r:-1)

%#010.25t, 2
"" (r:-1)
"" (r:-1)

%+-10.25t, 42
"" (r:-1)
"" (r:-1)

%+-10.25t, 1
"" (r:-1)
"" (r:-1)

%+-10.25t, 0
"" (r:-1)
"" (r:-1)

%+-10.25t, -1
"" (r:-1)
"" (r:-1)

%+-10.25t, -1547
"" (r:-1)
"" (r:-1)

%+-10.25t, 2147483647
"" (r:-1)
"" (r:-1)

%+-10.25t, -2147483648
"" (r:-1)
"" (r:-1)

%+-10.25t, -2147483646
"" (r:-1)
"" (r:-1)

%+-10.25t, 2147483646
"" (r:-1)
"" (r:-1)

%+-10.25t, -1
"" (r:-1)
"" (r:-1)

%+-10.25t, 0
"" (r:-1)
"" (r:-1)

%+-10.25t, 2
"" (r:-1)
"" (r:-1)

% +10.25t, 42
"" (r:-1)
"" (r:-1)

% +10.25t, 1
"" (r:-1)
"" (r:-1)

% +10.25t, 0
"" (r:-1)
"" (r:-1)

% +10.25t, -1
"" (r:-1)
"" (r:-1)

% +10.25t, -1547
"" (r:-1)
"" (r:-1)

% +10.25t, 2147483647
"" (r:-1)
"" (r:-1)

% +10.25t, -2147483648
"" (r:-1)
"" (r:-1)

% +10.25t, -2147483646
"" (r:-1)
"" (r:-1)

% +10.25t, 2147483646
"" (r:-1)
"" (r:-1)

% +10.25t, -1
"" (r:-1)
"" (r:-1)

% +10.25t, 0
"" (r:-1)
"" (r:-1)

% +10.25t, 2
"" (r:-1)
"" (r:-1)

%+010.25t, 42
"" (r:-1)
"" (r:-1)

%+010.25t, 1
"" (r:-1)
"" (r:-1)

%+010.25t, 0
"" (r:-1)
"" (r:-1)

%+010.25t, -1
"" (r:-1)
"" (r:-1)

%+010.25t, -1547
"" (r:-1)
"" (r:-1)

%+010.25t, 2147483647
"" (r:-1)
"" (r:-1)

%+010.25t, -2147483648
"" (r:-1)
"" (r:-1)

%+010.25t, -2147483646
"" (r:-1)
"" (r:-1)

%+010.25t, 2147483646
"" (r:-1)
"" (r:-1)

%+010.25t, -1
"" (r:-1)
"" (r:-1)

%+010.25t, 0
"" (r:-1)
"" (r:-1)

%+010.25t, 2
"" (r:-1)
"" (r:-1)

% -10.25t, 42
"" (r:-1)
"" (r:-1)

% -10.25t, 1
"" (r:-1)
"" (r:-1)

% -10.25t, 0
"" (r:-1)
"" (r:-1)

% -10.25t, -1
"" (r:-1)
"" (r:-1)

% -10.25t, -1547
"" (r:-1)
"" (r:-1)

% -10.25t, 2147483647
"" (r:-1)
"" (r:-1)

% -10.25t, -2147483648
"" (r:-1)
"" (r:-1)

% -10.25t, -2147483646
"" (r:-1)
"" (r:-1)

% -10.25t, 2147483646
"" (r:-1)
"" (r:-1)

% -10.25t, -1
"" (r:-1)
"" (r:-1)

% -10.25t, 0
"" (r:-1)
"" (r:-1)

% -10.25t, 2
"" (r:-1)
"" (r:-1)

%-010.25t, 42
"" (r:-1)
"" (r:-1)

%-010.25t, 1
"" (r:-1)
"" (r:-1)

%-010.25t, 0
"" (r:-1)
"" (r:-1)

%-010.25t, -1
"" (r:-1)
"" (r:-1)

%-010.25t, -1547
"" (r:-1)
"" (r:-1)

%-010.25t, 2147483647
"" (r:-1)
"" (r:-1)

%-010.25t, -2147483648
"" (r:-1)
"" (r:-1)

%-010.25t, -2147483646
"" (r:-1)
"" (r:-1)

%-010.25t, 2147483646
"" (r:-1)
"" (r:-1)

%-010.25t, -1
"" (r:-1)
"" (r:-1)

%-010.25t, 0
"" (r:-1)
"" (r:-1)

%-010.25t, 2
"" (r:-1)
"" (r:-1)

% 010.25t, 42
"" (r:-1)
"" (r:-1)

% 010.25t, 1
"" (r:-1)
"" (r:-1)

% 010.25t, 0
"" (r:-1)
"" (r:-1)

% 010.25t, -1
"" (r:-1)
"" (r:-1)

% 010.25t, -1547
"" (r:-1)
"" (r:-1)

% 010.25t, 2147483647
"" (r:-1)
"" (r:-1)

% 010.25t, -2147483648
"" (r:-1)
"" (r:-1)

% 010.25t, -2147483646
"" (r:-1)
"" (r:-1)

% 010.25t, 2147483646
"" (r:-1)
"" (r:-1)

% 010.25t, -1
"" (r:-1)
"" (r:-1)

% 010.25t, 0
"" (r:-1)
"" (r:-1)

% 010.25t, 2
"" (r:-1)
"" (r:-1)

%#+-10.25t, 42
"" (r:-1)
"" (r:-1)

%#+-10.25t, 1
"" (r:-1)
"" (r:-1)

%#+-10.25t, 0
"" (r:-1)
"" (r:-1)

%#+-10.25t, -1
"" (r:-1)
"" (r:-1)

%#+-10.25t, -1547
"" (r:-1)
"" (r:-1)

%#+-10.25t, 2147483647
"" (r:-1)
"" (r:-1)

%#+-10.25t, -2147483648
"" (r:-1)
"" (r:-1)

%#+-10.25t, -2147483646
"" (r:-1)
"" (r:-1)

%#+-10.25t, 2147483646
"" (r:-1)
"" (r:-1)

%#+-10.25t, -1
"" (r:-1)
"" (r:-1)

%#+-10.25t, 0
"" (r:-1)
"" (r:-1)

%#+-10.25t, 2
"" (r:-1)
"" (r:-1)

%# +10.25t, 42
"" (r:-1)
"" (r:-1)

%# +10.25t, 1
"" (r:-1)
"" (r:-1)

%# +10.25t, 0
"" (r:-1)
"" (r:-1)

%# +10.25t, -1
"" (r:-1)
"" (r:-1)

%# +10.25t, -1547
"" (r:-1)
"" (r:-1)

%# +10.25t, 2147483647
"" (r:-1)
"" (r:-1)

%# +10.25t, -2147483648
"" (r:-1)
"" (r:-1)

%# +10.25t, -2147483646
"" (r:-1)
"" (r:-1)

%# +10.25t, 2147483646
"" (r:-1)
"" (r:-1)

%# +10.25t, -1
"" (r:-1)
"" (r:-1)

%# +10.25t, 0
"" (r:-1)
"" (r:-1)

%# +10.25t, 2
"" (r:-1)
"" (r:-1)

%#+010.25t, 42
"" (r:-1)
"" (r:-1)

%#+010.25t, 1
"" (r:-1)
"" (r:-1)

%#+010.25t, 0
"" (r:-1)
"" (r:-1)

%#+010.25t, -1
"" (r:-1)
"" (r:-1)

%#+010.25t, -1547
"" (r:-1)
"" (r:-1)

%#+010.25t, 2147483647
"" (r:-1)
"" (r:-1)

%#+010.25t, -2147483648
"" (r:-1)
"" (r:-1)

%#+010.25t, -2147483646
"" (r:-1)
"" (r:-1)

%#+010.25t, 2147483646
"" (r:-1)
"" (r:-1)

%#+010.25t, -1
"" (r:-1)
"" (r:-1)

%#+010.25t, 0
"" (r:-1)
"" (r:-1)

%#+010.25t, 2
"" (r:-1)
"" (r:-1)

%# -10.25t, 42
"" (r:-1)
"" (r:-1)

%# -10.25t, 1
"" (r:-1)
"" (r:-1)

%# -10.25t, 0
"" (r:-1)
"" (r:-1)

%# -10.25t, -1
"" (r:-1)
"" (r:-1)

%# -10.25t, -1547
"" (r:-1)
"" (r:-1)

%# -10.25t, 2147483647
"" (r:-1)
"" (r:-1)

%# -10.25t, -2147483648
"" (r:-1)
"" (r:-1)

%# -10.25t, -2147483646
"" (r:-1)
"" (r:-1)

%# -10.25t, 2147483646
"" (r:-1)
"" (r:-1)

%# -10.25t, -1
"" (r:-1)
"" (r:-1)

%# -10.25t, 0
"" (r:-1)
"" (r:-1)

%# -10.25t, 2
"" (r:-1)
"" (r:-1)

%#-010.25t, 42
"" (r:-1)
"" (r:-1)

%#-010.25t, 1
"" (r:-1)
"" (r:-1)

%#-010.25t, 0
"" (r:-1)
"" (r:-1)

%#-010.25t, -1
"" (r:-1)
"" (r:-1)

%#-010.25t, -1547
"" (r:-1)
"" (r:-1)

%#-010.25t, 2147483647
"" (r:-1)
"" (r:-1)

%#-010.25t, -2147483648
"" (r:-1)
"" (r:-1)

%#-010.25t, -2147483646
"" (r:-1)
"" (r:-1)

%#-010.25t, 2147483646
"" (r:-1)
"" (r:-1)

%#-010.25t, -1
"" (r:-1)
"" (r:-1)

%#-010.25t, 0
"" (r:-1)
"" (r:-1)

%#-010.25t, 2
"" (r:-1)
"" (r:-1)

%# 010.25t, 42
"" (r:-1)
"" (r:-1)

%# 010.25t, 1
"" (r:-1)
"" (r:-1)

%# 010.25t, 0
"" (r:-1)
"" (r:-1)

%# 010.25t, -1
"" (r:-1)
"" (r:-1)

%# 010.25t, -1547
"" (r:-1)
"" (r:-1)

%# 010.25t, 2147483647
"" (r:-1)
"" (r:-1)

%# 010.25t, -2147483648
"" (r:-1)
"" (r:-1)

%# 010.25t, -2147483646
"" (r:-1)
"" (r:-1)

%# 010.25t, 2147483646
"" (r:-1)
"" (r:-1)

%# 010.25t, -1
"" (r:-1)
"" (r:-1)

%# 010.25t, 0
"" (r:-1)
"" (r:-1)

%# 010.25t, 2
"" (r:-1)
"" (r:-1)

% +-10.25t, 42
"" (r:-1)
"" (r:-1)

% +-10.25t, 1
"" (r:-1)
"" (r:-1)

% +-10.25t, 0
"" (r:-1)
"" (r:-1)

% +-10.25t, -1
"" (r:-1)
"" (r:-1)

% +-10.25t, -1547
"" (r:-1)
"" (r:-1)

% +-10.25t, 2147483647
"" (r:-1)
"" (r:-1)

% +-10.25t, -2147483648
"" (r:-1)
"" (r:-1)

% +-10.25t, -2147483646
"" (r:-1)
"" (r:-1)

% +-10.25t, 2147483646
"" (r:-1)
"" (r:-1)

% +-10.25t, -1
"" (r:-1)
"" (r:-1)

% +-10.25t, 0
"" (r:-1)
"" (r:-1)

% +-10.25t, 2
"" (r:-1)
"" (r:-1)

%+-010.25t, 42
"" (r:-1)
"" (r:-1)

%+-010.25t, 1
"" (r:-1)
"" (r:-1)

%+-010.25t, 0
"" (r:-1)
"" (r:-1)

%+-010.25t, -1
"" (r:-1)
"" (r:-1)

%+-010.25t, -1547
"" (r:-1)
"" (r:-1)

%+-010.25t, 2147483647
"" (r:-1)
"" (r:-1)

%+-010.25t, -2147483648
"" (r:-1)
"" (r:-1)

%+-010.25t, -2147483646
"" (r:-1)
"" (r:-1)

%+-010.25t, 2147483646
"" (r:-1)
"" (r:-1)

%+-010.25t, -1
"" (r:-1)
"" (r:-1)

%+-010.25t, 0
"" (r:-1)
"" (r:-1)

%+-010.25t, 2
"" (r:-1)
"" (r:-1)

% +010.25t, 42
"" (r:-1)
"" (r:-1)

% +010.25t, 1
"" (r:-1)
"" (r:-1)

% +010.25t, 0
"" (r:-1)
"" (r:-1)

% +010.25t, -1
"" (r:-1)
"" (r:-1)

% +010.25t, -1547
"" (r:-1)
"" (r:-1)

% +010.25t, 2147483647
"" (r:-1)
"" (r:-1)

% +010.25t, -2147483648
"" (r:-1)
"" (r:-1)

% +010.25t, -2147483646
"" (r:-1)
"" (r:-1)

% +010.25t, 2147483646
"" (r:-1)
"" (r:-1)

% +010.25t, -1
"" (r:-1)
"" (r:-1)

% +010.25t, 0
"" (r:-1)
"" (r:-1)

% +010.25t, 2
"" (r:-1)
"" (r:-1)

% -010.25t, 42
"" (r:-1)
"" (r:-1)

% -010.25t, 1
"" (r:-1)
"" (r:-1)

% -010.25t, 0
"" (r:-1)
"" (r:-1)

% -010.25t, -1
"" (r:-1)
"" (r:-1)

% -010.25t, -1547
"" (r:-1)
"" (r:-1)

% -010.25t, 2147483647
"" (r:-1)
"" (r:-1)

% -010.25t, -2147483648
"" (r:-1)
"" (r:-1)

% -010.25t, -2147483646
"" (r:-1)
"" (r:-1)

% -010.25t, 2147483646
"" (r:-1)
"" (r:-1)

% -010.25t, -1
"" (r:-1)
"" (r:-1)

% -010.25t, 0
"" (r:-1)
"" (r:-1)

% -010.25t, 2
"" (r:-1)
"" (r:-1)

%# +-10.25t, 42
"" (r:-1)
"" (r:-1)

%# +-10.25t, 1
"" (r:-1)
"" (r:-1)

%# +-10.25t, 0
"" (r:-1)
"" (r:-1)

%# +-10.25t, -1
"" (r:-1)
"" (r:-1)

%# +-10.25t, -1547
"" (r:-1)
"" (r:-1)

%# +-10.25t, 2147483647
"" (r:-1)
"" (r:-1)

%# +-10.25t, -2147483648
"" (r:-1)
"" (r:-1)

%# +-10.25t, -2147483646
"" (r:-1)
"" (r:-1)

%# +-10.25t, 2147483646
"" (r:-1)
"" (r:-1)

%# +-10.25t, -1
"" (r:-1)
"" (r:-1)

%# +-10.25t, 0
"" (r:-1)
"" (r:-1)

%# +-10.25t, 2
"" (r:-1)
"" (r:-1)

%#+-010.25t, 42
"" (r:-1)
"" (r:-1)

%#+-010.25t, 1
"" (r:-1)
"" (r:-1)

%#+-010.25t, 0
"" (r:-1)
"" (r:-1)

%#+-010.25t, -1
"" (r:-1)
"" (r:-1)

%#+-010.25t, -1547
"" (r:-1)
"" (r:-1)

%#+-010.25t, 2147483647
"" (r:-1)
"" (r:-1)

%#+-010.25t, -2147483648
"" (r:-1)
"" (r:-1)

%#+-010.25t, -2147483646
"" (r:-1)
"" (r:-1)

%#+-010.25t, 2147483646
"" (r:-1)
"" (r:-1)

%#+-010.25t, -1
"" (r:-1)
"" (r:-1)

%#+-010.25t, 0
"" (r:-1)
"" (r:-1)

%#+-010.25t, 2
"" (r:-1)
"" (r:-1)

%# +010.25t, 42
"" (r:-1)
"" (r:-1)

%# +010.25t, 1
"" (r:-1)
"" (r:-1)

%# +010.25t, 0
"" (r:-1)
"" (r:-1)

%# +010.25t, -1
"" (r:-1)
"" (r:-1)

%# +010.25t, -1547
"" (r:-1)
"" (r:-1)

%# +010.25t, 2147483647
